Tag,Question
ACE Trainer,"[32, 92, 184, 444, 463, 464, 497, 578, 579, 645, 962, 1002, 1021]"
ASTRE Trainer,[92]
AZ,[804]
Aaron,"[660, 661, 1063]"
Abra,"[75, 819]"
Absol,"[217, 342, 348, 766]"
Acid Armor,[588]
Aeroblast,[140]
Aerodactyl,"[147, 148, 341, 374, 770, 1017]"
Aether Foundation,"[324, 1071]"
Agatha,"[32, 115, 116, 154, 199, 213, 431, 470, 487, 541, 646, 717, 740, 746, 801, 803, 1065, 1067]"
Age,"[21, 68, 117, 123, 128, 129, 130, 195, 204, 205, 206, 278, 383, 389, 399, 401, 425, 435, 559, 631, 632, 638, 639, 657, 661, 662, 667, 677, 721, 737, 742, 744, 789, 816, 855]"
Agility,[203]
Air Lens,"[28, 159, 289, 392, 1031, 1032]"
Air Slash,[931]
Alain,[163]
Alakazam,"[29, 82, 104, 105, 106, 109, 151, 217, 241, 242, 243, 268, 346, 347, 412, 414, 415, 541, 571, 576, 782, 783, 907, 1037]"
Alder,"[162, 326, 327, 411, 418, 863, 1073]"
Alfa Dynasty,[390]
Almia,[1058]
Alola,"[43, 96, 123, 150, 390, 411, 491, 975]"
Altomare,[549]
Ambertwo,[916]
Amelia,"[38, 604, 870, 957]"
Apricorn Balls,"[474, 899, 989]"
Arbok,[222]
Arcanine,"[29, 151, 437, 602]"
Arceus,"[1084, 1086]"
Archer,[17]
Archie,"[101, 102, 919]"
Ardos,[223]
Ariana,[17]
Arid Zone,[948]
Aron,"[399, 632, 638, 1089]"
Articuno,"[1, 63, 481, 598, 808, 886, 891, 917, 1043, 1064]"
Atlas,[1063]
Attract,"[44, 309, 310, 312]"
Aura,"[8, 10, 11, 143, 144, 161, 229, 230, 231, 232, 233, 356, 378, 398, 473, 573, 630, 637, 657, 748, 817, 848, 916, 926, 948, 983, 985, 989, 1033, 1065]"
Aura Guardians,[938]
Aura Sphere,[229]
Aura Trio,[804]
Baltoy,[948]
Banette,"[131, 132, 1065]"
Barrier,[798]
Baton Pass,[642]
Battle Chateau,[486]
Battle Frontier,"[83, 95, 486, 1069]"
Battlus,[765]
Beheeyem,[1074]
Beldum,"[266, 272, 372, 373, 806, 866, 867]"
Bertha,"[660, 1063]"
Black Soup,[330]
Blackthorn City,"[186, 550, 593, 924, 945, 960]"
Blaine,"[31, 199, 224, 500, 703, 704, 806, 971, 1031]"
Blast Burn,"[251, 252, 253, 254, 255, 256, 670, 933]"
Blastoise,"[29, 151]"
Bob,"[242, 320, 913]"
Bond Phenomenon,[231]
Brave Bird,[84]
Braviary,[248]
Brawly,[68]
Brendan,[204]
Brock,[709]
Bruiser,"[120, 262, 288, 336, 349, 391, 393, 394, 396, 527, 632, 634, 805, 869, 879, 1035]"
Bruno,"[36, 143, 144, 232, 336, 420, 479, 605, 717, 815, 967, 1073]"
Bug type,"[91, 117, 346]"
Byron,"[1057, 1063]"
Caitlin,"[666, 1069]"
Calanthia,"[729, 938]"
Captain Stewart,[866]
Castform,[688]
Celadon City,"[112, 493, 628, 692, 777, 915, 998]"
Celebi,"[461, 720, 1027]"
Celestic Town,[616]
Cerulean City,"[551, 552, 628, 945, 998]"
Cerulean Gym,[39]
Chairman,[1040]
Chairman Rose,[1021]
Champion,"[2, 3, 21, 28, 31, 32, 34, 46, 55, 62, 63, 70, 71, 78, 113, 116, 121, 130, 136, 145, 154, 155, 168, 192, 194, 198, 221, 247, 250, 281, 284, 326, 354, 403, 411, 417, 418, 419, 422, 423, 436, 440, 442, 464, 470, 484, 490, 495, 497, 498, 547, 551, 554, 569, 589, 590, 598, 624, 643, 652, 661, 662, 665, 672, 677, 735, 737, 749, 769, 775, 776, 779, 800, 811, 823, 827, 863, 881, 909, 928, 929, 970, 971, 978, 979, 984, 1002, 1003, 1013, 1016, 1017, 1021, 1022, 1040, 1043, 1054, 1055, 1056, 1057, 1064, 1072, 1073, 1090, 1091]"
Chandelure,"[79, 332]"
Chansey,"[50, 51]"
Charizard,"[29, 435, 437, 621, 767]"
Charles Goodshow,[490]
Charmander,[1051]
Chikorita,[314]
Chinatsu,"[2, 3, 7, 77, 78, 315, 354, 359, 473, 474, 550, 587, 643, 675, 720, 741, 826, 851, 888, 894, 1014]"
Chosen One Prophecy,"[77, 556, 560, 567, 637]"
Cinnabar Island,"[549, 628]"
Cipher,"[380, 976, 1007, 1020]"
Citadark Isle,[223]
Clair,"[44, 45, 49, 122, 183, 659, 708, 710, 877, 902]"
Claydol,"[125, 127, 948]"
Clefable,"[43, 315, 475, 507, 741, 851, 887]"
Concept,"[86, 130, 189, 207, 215, 234, 264, 340, 359, 386, 387, 483, 523, 525, 526, 583, 619, 620, 668, 689, 711, 720, 728, 732, 808, 809, 871, 883, 884, 885, 937, 972, 973, 981, 982, 984, 985, 1025, 1026, 1033, 1036, 1041, 1042, 1043]"
Conference,"[6, 20, 27, 59, 62, 113, 114, 164, 174, 182, 224, 225, 226, 389, 409, 450, 458, 459, 462, 463, 494, 495, 498, 499, 547, 642, 645, 667, 680, 701, 753, 816, 830, 836, 837, 877, 956, 960, 963, 1056]"
Confuse Ray,"[381, 506, 716, 718, 740, 826]"
Contrary,[334]
Coordinator,"[578, 921, 922]"
Corey,[432]
Cosmog,[1071]
Creation Trio,"[727, 730, 1026, 1027]"
Cresselia,"[906, 937]"
Crime,"[52, 101, 324, 580, 693]"
Crobat,[535]
Crystal Onix,"[296, 297, 298, 893]"
Curse,"[37, 740, 1077]"
Cynthia,"[144, 198, 221, 232, 244, 404, 406, 411, 431, 436, 568, 586, 616, 625, 662, 737, 747, 796, 877, 1054, 1057]"
DNA,"[787, 788]"
Daisy,"[712, 789, 861, 862, 866, 902, 922]"
Dandra Town,[658]
Dark World,"[66, 67, 88, 90, 214, 247, 640, 951]"
Dark type,"[211, 269, 270, 310, 311, 346, 397, 444, 506, 599, 678, 693, 716, 740, 769, 784, 878, 888, 1010, 1011, 1012, 1029, 1077]"
Darkrai,"[82, 166, 168, 217, 218, 220, 360, 619, 730, 828, 937]"
Dartrix,[669]
Dazed,"[41, 74, 104, 107, 108, 109, 158, 241, 242, 316, 345, 352, 381, 431, 608, 622, 631, 632, 650, 651, 745, 754, 755, 756, 853, 854, 876, 892, 895, 896, 996, 1003, 1016, 1035]"
Death,[13]
Decidueye,"[335, 669]"
Defenders,[733]
Delia,"[364, 803, 959]"
Destiny Bond,"[37, 355, 357]"
Dialga,"[544, 720, 727, 730, 1027]"
Diantha,"[411, 418]"
Diglett,[160]
Distortion,"[10, 132, 269, 270, 272, 312, 313, 356, 397, 444, 504, 506, 517, 599, 619, 633, 669, 678, 718, 740, 745, 766, 769, 772, 826, 904, 905, 913, 1030, 1065, 1077]"
Distortion World,"[900, 904]"
Ditto,"[81, 82, 147, 165, 299, 300, 301, 456, 457, 787, 806, 1092]"
Dov,"[794, 795, 797, 1017, 1019]"
Draco Meteor,[263]
Draconids,"[735, 917, 923]"
Dragon Ascent,[259]
Dragon Pulse,[108]
Dragon Scale,[750]
Dragon type,"[9, 122, 147, 152, 397, 398, 400, 517, 746, 776, 791, 813, 909, 910, 980]"
Dragonair,[902]
Dragonite,"[29, 77, 91, 227, 400, 550, 593, 612, 767, 782, 794, 795, 796, 797, 798, 844, 923, 941, 994, 1017, 1018, 1019, 1038]"
Drake,"[68, 70, 113, 327, 413, 443, 460, 550, 592, 652, 660, 706, 768, 779, 863, 909, 910, 978, 979, 980, 1038, 1072]"
Drasna,[411]
Dratini,"[794, 831, 838]"
Drayden,[1072]
Dream Eater,[109]
Dugtrio,[160]
Dusknoir,"[158, 190, 191, 619, 785, 1067]"
Earth Badge,[546]
Eastern Continent,[867]
Ecruteak City,"[315, 442]"
Eevee,"[656, 831, 838, 902, 903, 1050]"
Eldes,[223]
Electivire,"[119, 572]"
Electric Terrain,"[670, 671]"
Electric type,"[289, 340, 505, 668, 684, 697, 870, 878]"
Electrizer,[340]
Elemental Spheres,[481]
